ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:18.0.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:18.0.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* assets/ => facebookSDK/src/main/assets
* libs/bolts-android-1.1.2.jar => facebookSDK/libs/bolts-android-1.1.2.jar
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In library-custom-fonts:
* AndroidManifest.xml => librarycustomfonts/src/main/AndroidManifest.xml
* assets/ => librarycustomfonts/src/main/assets
* res/ => librarycustomfonts/src/main/res/
* src/ => librarycustomfonts/src/main/java/
In library-urlImageviewhelper:
* AndroidManifest.xml => libraryurlImageviewhelper/src/main/AndroidManifest.xml
* assets/ => libraryurlImageviewhelper/src/main/assets
* lint.xml => libraryurlImageviewhelper/lint.xml
* res/ => libraryurlImageviewhelper/src/main/res/
* src/ => libraryurlImageviewhelper/src/main/java/
In library-zxing:
* AndroidManifest.xml => libraryzxing/src/main/AndroidManifest.xml
* assets/ => libraryzxing/src/main/assets/
* libs/core-2.3.0-javadoc.jar => libraryzxing/libs/core-2.3.0-javadoc.jar
* libs/core-2.3.0-sources.jar => libraryzxing/libs/core-2.3.0-sources.jar
* libs/core-2.3.0.jar => libraryzxing/libs/core-2.3.0.jar
* proguard-android-optimize.txt => libraryzxing/proguard-android-optimize.txt
* res/ => libraryzxing/src/main/res/
* src/ => libraryzxing/src/main/java/
In Quikrete:
* AndroidManifest.xml => quikrete/src/main/AndroidManifest.xml
* assets/ => quikrete/src/main/assets/
* libs/YouTubeAndroidPlayerApi.jar => quikrete/libs/YouTubeAndroidPlayerApi.jar
* lint.xml => quikrete/lint.xml
* res/ => quikrete/src/main/res/
* src/ => quikrete/src/main/java/
* src/.DS_Store => quikrete/src/main/resources/.DS_Store
* src/com/.DS_Store => quikrete/src/main/resources/com/.DS_Store
* src/com/quikrete/.DS_Store => quikrete/src/main/resources/com/quikrete/.DS_Store
* src/com/quikrete/utils/.DS_Store => quikrete/src/main/resources/com/quikrete/utils/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
